station,latitude,longitude
AAR,39.275936,-121.026962
AAS,38.430138,-121.109589
ABJ,39.165771,-121.192993
ABR,39.138126,-121.488167
ADW,38.438957,-120.84938
AFD,38.945961,-120.968971
AFH,39.039948,-120.795006
AFL,38.760869,-121.105383
AFO,38.944832,-120.96833
AFR,38.79221,-121.349266
AGI,38.844666,-120.981331
AHR,38.854839,-121.072037
ALA,38.567101,-120.956932
ALN,38.929131,-121.287041
AOD,38.614719,-120.730225
AOH,39.376266,-121.257668
APG,38.792645,-121.358589
APR,38.877029,-121.218231
ARJ,38.686256,-120.957603
ARR,38.764992,-121.172455
ARW,38.956333,-121.16217
ASM,38.823795,-120.684998
ASMB,38.82365,-120.68499
AVR,39.024307,-121.271881
BAP,36.18042,-121.644402
BAPB,36.18086,-121.64144
BAV,36.645954,-121.030151
BBG,36.577965,-121.039177
BBGB,36.578484,-121.039566
BBN,36.509998,-121.0755
BCC,36.5413,-121.74248
BCG,36.709618,-121.342842
BCGB,36.70746,-121.34651
BCW,36.306477,-121.566879
BCWB,36.305137,-121.565843
BEH,36.664803,-121.175385
BEM,36.661072,-121.096786
BHR,36.72747,-121.266541
BHS,36.355835,-121.539833
BHW,36.38445,-121.3781
BJC,36.547001,-121.392166
BJF,36.29283,-121.40327
BJO,36.610981,-121.314194
BJOB,36.610867,-121.314667
BKC,36.5802,-121.62623
BLR,36.667,-121.273315
BMS,36.663078,-120.792923
BPC,36.573399,-121.626862
BPE,36.405915,-121.491651
BPF,36.230331,-121.772003
BPI,36.490063,-121.169579
BPL,36.46538,-121.86833
BPO,36.228378,-121.7677
BPOB,36.22789,-121.76717
BPP,36.168667,-121.377998
BPR,36.407131,-121.73056
BPRB,36.407211,-121.730667
BPS,36.30537,-121.8991
BPV,36.70522,-121.25906
BRM,36.845051,-120.824654
BRV,36.424683,-121.018967
BSC,36.641666,-121.259834
BSG,36.413845,-121.25515
BSL,36.776535,-121.35009
BSM,36.383835,-121.42717
BSR,36.667431,-121.520325
BTI,36.10021,-121.43922
BTV,36.455281,-121.057975
BVL,36.574894,-121.190086
BVLB,36.571701,-121.185402
BVY,36.746239,-121.415764
C001,37.5215,-121.933762
C002,37.558453,-122.034508
C003,37.707207,-122.083969
C004,37.844063,-122.217949
C005,37.810753,-122.236076
C006,37.591782,-122.058243
C007,37.895573,-122.262802
C008,37.895649,-122.293594
C009,37.804863,-122.184097
C010,37.944004,-122.009933
C011,37.906418,-122.292381
C012,37.926361,-122.312477
C013,37.82383,-122.188614
C014,37.682693,-122.059998
C015,37.559444,-121.993729
C016,37.396355,-121.867027
C017,37.506489,-121.926201
C018,37.979298,-122.117378
C019,37.98365,-122.013863
C020,37.800846,-122.20752
C021,37.695004,-122.063759
C022,37.536137,-121.974953
C023,37.510437,-121.954002
C024,37.94334,-122.335838
C025,37.643719,-121.900459
C026,37.870518,-122.051353
C027,37.79351,-121.979668
C028,37.850948,-122.24588
C029,37.788818,-121.971252
C030,37.154915,-121.609894
C031,37.86322,-122.276932
C032,38.082508,-122.157593
C033,37.846699,-122.289543
C034,37.5728,-121.963318
C035,37.969803,-122.026917
C036,37.380238,-121.793114
C037,37.355148,-121.88485
C038,37.720459,-122.176537
C039,37.467072,-121.911598
C040,37.989658,-122.314095
C041,37.375698,-121.826088
C042,37.822262,-122.127678
C043,37.868481,-122.24855
C044,37.730778,-122.231194
C045,37.749619,-121.96196
C046,37.35363,-121.882538
C047,37.829147,-122.020287
C048,37.575089,-121.991661
C049,37.7766,-122.278458
C050,37.523972,-121.925606
C051,37.746651,-122.238609
C052,37.296249,-121.806625
C053,37.68539,-121.873352
C054,37.271191,-121.824417
C055,37.657448,-122.110352
C056,37.636311,-122.126358
C057,37.95554,-121.697876
C058,37.75642,-122.225761
C059,37.342571,-121.772369
C060,37.58482,-122.027122
C061,37.777912,-122.209702
C062,37.66753,-121.903427
C063,37.765137,-122.189087
C064,37.805119,-122.18457
C065,37.96294,-122.275887
C066,37.913239,-122.285843
C067,37.976093,-122.289551
C068,37.644638,-122.074051
C069,37.647751,-121.896057
C070,37.702782,-122.131828
C071,37.682144,-122.133217
C072,37.285805,-121.75589
C073,37.655788,-122.05423
CAC,37.976166,-121.76033
CAD,37.163918,-121.627647
CADB,37.16346,-121.62645
CAG,37.857269,-122.422661
CAI,37.861324,-122.430031
CAL,37.450348,-121.800369
CAO,37.34848,-121.534668
CAP,37.53291,-121.78951
CBK,37.875999,-122.248001
CBLG,37.7715,-118.898331
CBP,37.747665,-121.708427
CBR,37.816471,-122.063019
CBS,37.817783,-121.641296
CBSB,37.817783,-121.641296
CBW,37.924091,-122.107628
CBZ,37.691116,-121.717201
CCH1,37.743317,-122.096573
CCO,37.258217,-121.674568
CCOB,37.258984,-121.673119
CCY,37.551552,-122.091019
CDA,37.730431,-121.730278
CDG,37.385319,-121.283276
CDO,37.730057,-121.836304
CDOB,37.729401,-121.833458
CDU,38.029896,-122.001648
CDV,37.566502,-121.679253
CGP,37.645393,-122.011436
CGP1,37.645447,-122.011276
CHMG,37.624832,-118.929665
CHR,37.372883,-121.768867
CLC,37.738075,-122.065041
CLCB,37.737865,-122.064865
CMC,37.781216,-122.176804
CMH,37.359077,-121.757553
CMI,37.544849,-121.892403
CMJ,37.520237,-121.873314
CMK,37.484867,-121.866508
CML,37.47752,-121.652939
CMLP,37.449055,-121.834084
CMM,37.455669,-121.494667
CMN,37.627934,-121.707169
CMO,37.811035,-121.803665
CMOB,37.810417,-121.802719
CMP,37.357716,-121.318253
CMR,37.594978,-121.637978
CMW,37.540531,-121.887344
CMW1,37.540257,-121.887581
CNI,37.607948,-121.964561
COS,37.50803,-121.375061
CPI,37.988903,-122.215607
CPL,37.637501,-121.960663
CPM,37.949062,-122.408508
CPP,37.700932,-121.684364
CRA,37.767166,-121.9375
CRH,37.858841,-121.992638
CRP,37.912663,-121.906494
CRPB,37.912331,-121.907158
CSA,37.672398,-121.702896
CSC,37.285168,-121.772499
CSH,37.647999,-122.042831
CSL,37.724159,-122.119293
CSP,37.957115,-122.31147
CSPB,37.957161,-122.311302
CST,37.640583,-121.498009
CSTB,37.639702,-121.498337
CSTC,37.638439,-121.498428
CSU,37.643032,-121.940201
CSU1,37.643032,-121.940201
CSV,37.865318,-122.006279
CTA,38.026909,-122.015991
CTH,37.668018,-121.655746
CUSLD,37.76421,-122.094193
CVA,37.618168,-121.759895
CVL,37.623592,-121.836411
CVP,37.884003,-122.223228
CYB,37.807873,-122.361801
CYD,37.562767,-122.09655
CYD1,37.562893,-122.096695
DBOG,37.652832,-118.917831
EXSG,37.613667,-118.830498
G001,38.73782,-123.48893
G002,39.591915,-123.783699
G003,39.304501,-123.802948
G004,38.710251,-123.451233
G005,38.592064,-123.319794
G006,39.132172,-123.468155
G007,39.02153,-123.680847
GAC,38.872742,-122.862915
GAR,38.960037,-122.250305
GAX,38.710682,-122.75724
GAXB,38.710732,-122.757332
GBB,39.80127,-122.345497
GBD,39.442429,-123.310654
GBG,38.814358,-122.682625
GBL,39.11709,-123.70883
GBM,39.140854,-122.497391
GCB,39.391335,-123.522987
GCK,39.543755,-122.436684
GCM,38.805832,-122.755165
GCPN,38.777122,-122.744728
GCR,38.773834,-122.716499
GCS,39.022835,-123.521164
GCV,38.769001,-123.014832
GCVB,38.769268,-123.01487
GCW,39.13081,-123.077057
GCWB,39.12997,-123.07651
GDC,38.76778,-123.239555
GDCB,38.76746,-123.23972
GDX,38.807774,-122.794739
GDXB,38.807968,-122.795303
GFC,39.326553,-122.288864
GGL,38.896667,-122.776337
GGP,38.764267,-122.845284
GGPB,38.7644,-122.845184
GGPC,38.768765,-122.8465
GGU,38.856392,-123.498169
GHC,38.605968,-123.197777
GHG,39.128132,-122.824478
GHGB,39.12745,-122.82347
GHL,39.040627,-123.01944
GHM,39.495453,-122.930962
GHO,39.04446,-123.541092
GHV,39.085312,-122.735855
GMC,38.792866,-123.127914
GMK,38.969551,-122.787735
GMM,38.838165,-122.798836
GMO,38.710167,-123.143166
GMR,39.133171,-123.46788
GNA,39.197502,-123.632027
GNR,39.20074,-123.63514
GPM,38.846535,-122.947098
GRO,39.916843,-122.671165
GROB,39.91676,-122.67078
GRT,38.938667,-122.671097
GSG,38.866337,-122.710884
GSM,38.769165,-122.781166
GSN,38.940395,-123.192451
GSS,38.702053,-123.014282
GSX,38.8498,-122.52254
GTC,39.399441,-123.555321
GTS,39.311611,-122.603378
GVA,39.37355,-123.127968
GVV,39.775097,-122.675514
GWK,39.052151,-122.49205
GWR,39.205704,-123.301003
GWW,38.832842,-123.530819
H001,36.922497,-121.740196
H002,36.87709,-121.647385
HAZ,36.884457,-121.591965
HBC,37.02928,-121.0764
HBH,36.88338,-121.4905
HBT,36.850178,-121.55191
HCA,37.025372,-121.484528
HCAB,37.025368,-121.484535
HCB,36.93137,-121.661758
HCBB,36.930889,-121.66188
HCO,36.8885,-121.705666
HCP,37.1945,-121.184669
HCR,36.956635,-121.583626
HCRB,36.955299,-121.582047
HDL,36.835152,-121.645226
HER,36.79818,-121.711548
HES,36.85173,-121.7421
HFE,36.982899,-121.403214
HFH,36.888168,-121.468834
HFM,36.756332,-121.501663
HFP,36.753544,-121.491661
HGS,37.09618,-121.447945
HGW,37.016998,-121.653336
HJG,36.79834,-121.574692
HJS,36.817066,-121.298546
HKR,36.901665,-121.426003
HLB,36.98972,-120.93017
HLO,36.90242,-121.29919
HLP,37.04134,-121.631897
HLT,36.884617,-121.309326
HMO,36.601601,-121.917786
HMOB,36.599346,-121.918144
HMP,37.18719,-121.36036
HMS,37.21339,-121.5131
HOR,36.918926,-121.515022
HPC,37.059933,-121.27578
HPH,36.856121,-121.407066
HPL,37.05196,-121.291122
HPR,36.953167,-121.695
HQR,36.833668,-121.212669
HSF,36.816334,-121.498001
HSFB,36.81855,-121.50349
HSL,37.019089,-121.086082
HSP,37.115009,-121.517075
HTU,36.826817,-121.643486
IRG,0,0
IRG1,0,0
IRG1A,0,0
IRG1E,0,0
IRG2,0,0
IRG2A,0,0
IRG2E,0,0
IRG3,0,0
IRGCH,0,0
IRGE,0,0
IRGFP,0,0
IRGGP,0,0
IRGHO,0,0
IRGLL,0,0
IRGMM,0,0
IRGMT,0,0
IRGSM,0,0
IRGVP,0,0
IRIG,0,0
J001,37.592735,-122.392273
J002,37.367748,-122.153587
J003,37.436401,-122.13472
J004,37.317459,-122.036446
J005,37.296062,-121.960457
J006,37.356853,-122.101967
J007,37.492363,-122.244667
J008,37.475922,-122.188164
J009,37.519733,-122.511726
J010,37.457958,-122.436234
J011,37.369469,-122.213707
J012,37.405994,-122.106934
J013,37.756023,-122.46669
J014,37.416512,-122.189621
J015,37.331871,-121.876114
J016,37.457443,-122.251671
J017,37.461205,-122.228989
J018,37.319592,-122.073547
J019,37.434326,-122.198349
J020,37.766033,-122.441139
J021,37.356548,-122.236557
J022,37.629978,-122.44516
J023,37.525528,-122.346939
J024,37.402103,-122.085373
J025,37.394753,-122.072548
J026,37.34935,-122.023911
J027,37.347603,-122.084167
J028,37.387951,-122.22319
J029,37.634148,-122.493813
J030,37.3862,-122.121048
J031,37.581299,-122.482422
J032,37.631451,-122.414993
J033,37.452854,-122.195824
J034,37.370224,-122.113449
J035,37.557804,-122.378021
J036,37.528355,-122.297813
J037,37.536282,-122.237541
J038,37.33205,-121.965866
J039,37.621201,-122.45285
J040,37.804688,-122.434738
J041,37.800491,-122.441444
J042,37.806194,-122.436043
J043,37.560108,-122.295486
J044,37.37096,-122.264442
J045,37.523643,-122.301033
J046,37.256607,-121.968987
J047,37.207901,-121.870613
J048,37.193752,-122.018761
J049,37.588139,-122.458687
J050,37.61113,-122.477852
J051,37.312901,-122.007835
J052,37.299629,-122.24456
J053,37.288418,-122.160629
J054,37.246849,-121.824806
J055,37.39999,-121.922073
J056,37.778343,-122.442886
J057,37.78796,-122.463875
J058,36.998039,-121.827271
J059,37.489326,-122.452751
J060,37.712742,-122.405266
J061,37.730572,-122.497421
J062,37.562637,-122.265808
J063,37.017448,-122.127068
J064,37.420303,-122.323967
J065,37.34322,-122.051247
J066,37.101082,-121.876762
J067,37.554142,-122.340958
J068,37.351501,-121.925262
JAL,37.157757,-121.848213
JAR,36.987171,-122.060829
JBC,37.16481,-122.029793
JBG,37.343048,-122.33976
JBL,37.127464,-122.168983
JBM,37.316994,-122.153877
JBMB,37.318607,-122.153145
JBN,37.123245,-122.156715
JBNB,37.120449,-122.155197
JBR,37.172169,-122.011208
JBZ,37.018147,-121.82032
JCB,37.111526,-121.689857
JCC,36.99347,-121.92218
JCH,37.517036,-122.377304
JCP,37.58831,-122.323387
JCPB,37.58794,-122.32368
JEC,37.050541,-121.810417
JECB,37.049225,-121.807236
JEG,37.51379,-122.463417
JEL,36.927364,-121.827759
JELB,36.927448,-121.827637
JFP,37.360447,-122.189857
JGR,37.516041,-122.458153
JHL,37.109085,-121.834541
JHP,37.444084,-122.304001
JHU,37.214272,-122.171677
JJO,37.20631,-121.977257
JJR,37.344494,-122.202736
JLA,37.154259,-121.733994
JLAB,37.15432,-121.734673
JLP,37.111,-121.843002
JLT,37.353668,-122.20417
JLX,37.201942,-121.987427
JMG,37.637348,-122.475952
JMGB,37.637192,-122.474823
JMM,37.01068,-121.70568
JMP,37.455425,-122.16642
JNA,37.176998,-121.844666
JPC,37.270802,-122.212761
JPE,37.284159,-122.209292
JPL,36.977467,-121.833832
JPP,37.262585,-122.214149
JPR,37.795269,-122.474953
JPS,37.198364,-122.34848
JPSB,37.198551,-122.34671
JQB,37.322334,-122.111336
JQE,37.323166,-122.101997
JQN,37.324833,-122.109001
JQO,37.319332,-122.105003
JQS,37.318668,-122.110168
JQW,37.323334,-122.116333
JRG,37.037785,-121.965691
JRR,37.054333,-121.727829
JSA,37.582249,-122.420059
JSB,37.674332,-122.398552
JSC,37.284286,-122.124184
JSCB,37.284153,-122.123688
JSF,37.404587,-122.174072
JSFB,37.403721,-122.175957
JSG,37.283165,-122.050766
JSGB,37.28397,-122.050171
JSJ,37.333778,-122.092316
JSM,37.212635,-122.169113
JSP,37.586441,-122.502167
JSS,37.169491,-121.931824
JST,37.205605,-121.798721
JSV,37.07381,-122.00204
JTG,37.028465,-121.877731
JTR,37.352165,-122.197998
JUC,37.001034,-122.049217
JUM,37.160671,-121.898994
K001,41.807095,-124.175247
K002,41.363411,-124.01931
K003,40.935638,-124.099701
K004,40.246887,-124.119537
KBB,40.197128,-123.851517
KBN,39.892372,-123.19503
KBO,42.212357,-124.225983
KBR,40.728973,-123.954521
KBS,39.917187,-123.595612
KBU,40.24553,-123.8532
KCO,40.256748,-124.265984
KCP,39.687332,-123.577667
KCPB,39.68631,-123.58242
KCR,40.426441,-123.820641
KCS,40.53791,-123.513939
KCSB,40.538363,-123.513998
KCT,40.475567,-124.337486
KEB,42.872211,-124.334251
KFB,41.72802,-123.79541
KFP,39.638885,-123.42514
KGM,40.758789,-123.673798
KHB,40.659901,-123.219658
KHBB,40.659901,-123.219658
KHM,40.874493,-123.732361
KHMB,40.874748,-123.73259
KIP,39.808517,-123.481293
KJJ,40.24744,-124.308273
KKP,40.145794,-123.46965
KLR,40.062937,-123.330835
KMP,40.417511,-124.120613
KMPB,40.417194,-124.120758
KMR,40.202175,-123.708633
KOM,41.278782,-123.453079
KPP,40.345791,-123.363281
KPPB,40.34587,-123.36322
KPR,40.2196,-124.05732
KRK,39.563152,-123.18367
KRM,41.522068,-123.906281
KRMB,41.522957,-123.907974
KRP,41.157516,-124.023453
KSC,42.344109,-124.165504
KSM,40.186806,-124.175682
KSP,39.518253,-123.50164
KSX,41.830833,-123.87677
KSXB,41.830379,-123.876884
KTD,41.05387,-124.15057
KTR,41.908474,-123.377548
L001,40.225349,-121.075737
L002,40.171329,-121.072609
L003,40.162472,-120.965401
LAB,41.48671,-121.82048
LAC,40.427452,-122.384941
LAM,41.609867,-122.625587
LAMB,41.610001,-122.625526
LAS,41.59935,-121.577728
LASH,41.26028,-121.94918
LBA,40.572666,-121.431
LBC,40.836742,-121.34993
LBE,41.301744,-121.719011
LBF,41.347065,-121.890976
LBG,40.802334,-122.589668
LBK,41.083817,-122.667313
LBL,41.79533,-122.15616
LBM,40.732735,-122.367363
LBO,41.4921,-122.24427
LBP,40.316711,-122.881935
LBR,41.40942,-122.06776
LBU,40.8044,-121.64347
LCA,41.168835,-122.272835
LCF,40.486183,-121.527718
LCM,40.146584,-121.52253
LCS,41.416168,-122.392502
LCSB,41.415878,-122.393814
LDB,40.431046,-121.786324
LDH,40.511902,-121.581596
LDL,41.38136,-122.29369
LEL,40.464207,-121.518044
LGB,41.334183,-122.187706
LGH,41.6115,-121.621002
LGM,41.599316,-121.836304
LGO,40.41862,-120.80602
LGP,40.912281,-122.829491
LGR,41.639168,-122.480499
LGY,41.34488,-122.19581
LHC,40.804298,-121.517059
LHE,41.628582,-122.231636
LHH,41.522835,-121.532501
LHK,40.432987,-121.277916
LHM,40.896832,-122.245003
LHO,40.685165,-122.75
LMC,41.274158,-122.121971
LMD,41.573002,-121.623001
LME,40.537945,-121.571846
LMH,41.578678,-121.658516
LMI,40.51215,-122.14917
LMM,41.565334,-121.6185
LMP,41.487965,-122.154762
LMZ,40.545502,-121.564003
LOM,41.667332,-121.972336
LPD,41.193829,-121.697319
LPG,40.145138,-122.687881
LPK,41.455257,-122.543716
LRB,40.143227,-122.557716
LRCG,37.585667,-118.908836
LRD,40.465038,-121.46344
LRR,40.466305,-121.622299
LRS,41.581509,-121.523438
LSB,41.697278,-122.471395
LSF,40.658173,-122.523705
LSH,40.792942,-122.039429
LSI,40.396595,-121.423134
LSL,40.426987,-121.53463
LSM,40.279812,-121.302826
LSR,41.106956,-122.270615
LSS,41.514,-121.612
LTC,40.208519,-122.125618
LTI,41.176098,-121.488792
LTN,41.605499,-121.918831
LVR,40.039371,-122.672501
LWD,40.611832,-122.527336
LWH,40.641796,-121.94857
LWHB,40.6415,-121.94737
MAT,37.873333,-119.866669
MBE,36.745384,-119.28286
MBM,37.78348,-118.90163
MBO,37.684986,-120.370773
MBS1,37.761024,-118.944542
MBU,37.559734,-120.075615
MBUB,37.55932,-120.07555
MBY,37.640835,-118.935837
MCB,37.644394,-118.896835
MCD,37.54805,-118.443352
MCH,38.018665,-120.509499
MCL,37.590321,-118.825233
MCM,37.609234,-118.873352
MCN,37.633835,-118.92717
MCO,37.618992,-118.862953
MCR,37.677666,-118.785004
MCS,37.654873,-118.905762
MCU,37.97316,-120.619453
MCUB,37.975384,-120.620247
MCV,37.590027,-118.829109
MCW,37.644165,-118.928169
MCY,37.642929,-119.029137
MDC,37.70969,-119.041832
MDH,37.679752,-118.908821
MDH1,37.679752,-118.908821
MDP,37.632462,-119.07972
MDP1,37.632462,-119.07972
MDPB,37.632267,-119.079353
MDR,37.637959,-118.835876
MDW,37.631332,-118.916168
MDY,37.658039,-119.012154
MEM,37.666042,-118.939774
MFB,37.429314,-118.428917
MGP,37.626419,-118.902519
MGPB,37.62608,-118.902885
MGS,36.85805,-119.92023
MHD,37.117069,-119.894958
MILG,37.621334,-118.987167
MINS,37.65377,-119.060928
MLC,37.61211,-118.915283
MLH,37.678551,-118.814964
MLI,37.636761,-119.017906
MLK,37.664082,-118.976524
MLL,37.578835,-118.904999
MLM,37.728031,-118.94693
MLR,38.091385,-120.162529
MMI,37.419617,-119.743813
MML,37.655998,-118.977997
MMLB,37.659092,-118.979065
MMP,37.609707,-119.028702
MMS,37.630375,-119.031746
MMT,37.376038,-119.179619
MMW,38.063835,-120.181503
MMX1,37.617115,-118.959755
MNH,38.145729,-120.814796
MNHB,38.145866,-120.813614
MNP,37.414833,-119.727997
MOG,37.491665,-118.503166
MOY,37.89957,-120.569069
MPARD,38.255131,-120.848907
MPR,37.80431,-120.014099
MQ1P,37.612782,-119.021309
MQ2P,37.643108,-119.029099
MQ3P,37.61713,-119.006866
MRC,37.67374,-118.50708
MRD,37.59779,-119.058701
MRF,38.245167,-120.518166
MRH,36.286282,-119.087105
MRS,37.510666,-118.882164
MSK,37.652885,-119.024628
MSL,37.616718,-118.956573
MST,37.903996,-120.407097
MSV,38.2299,-120.613983
MSVB,38.229962,-120.614163
MTC,37.63155,-118.966064
MTL,37.62471,-120.57217
MTU,37.352882,-118.563263
MWB,37.16832,-118.337975
MYL,37.383492,-120.420525
MYM,37.6255,-118.936165
N001,37.960415,-122.494141
N002,38.182613,-122.140739
N003,38.108955,-122.553757
N004,38.449047,-122.661362
N005,38.534065,-122.788361
N006,38.406288,-122.709152
N007,38.446449,-122.69519
N008,38.428444,-122.682053
N009,38.351433,-122.631638
N010,38.45293,-122.7593
N011,38.303661,-122.680763
N012,38.313808,-122.490303
N013,38.299305,-122.550179
N014,38.247311,-122.609909
N015,38.447731,-122.720093
N016,38.298752,-122.284843
N017,38.05299,-122.658661
N018,38.096916,-122.854378
N019,38.301113,-122.401283
N019B,38.300953,-122.401543
N020,38.296391,-122.2948
N021,38.297359,-122.287453
N022,37.878597,-122.457253
NAD,38.459942,-121.970421
NAP,38.438164,-122.249924
NAPB,38.439056,-122.252266
NAPC,38.439507,-122.252716
NBC,38.34385,-122.83392
NBO,37.92144,-122.718056
NBP,38.668148,-122.194672
NBPB,38.667877,-122.193963
NBR,38.261005,-122.550987
NBRB,38.260208,-122.551788
NCC,38.001984,-122.47467
NCF,38.321144,-122.796173
NCP,38.78587,-122.123947
NCT,37.997211,-122.61573
NDH,38.765438,-121.912949
NEA,38.309883,-122.943001
NEH,38.336559,-122.810822
NFI,37.698334,-123.001282
NFR,38.522694,-123.162064
NFRB,38.522823,-123.162026
NFV,38.46769,-122.896507
NFVB,38.46604,-122.896387
NGI,38.11945,-121.95544
NGV,38.280666,-122.215233
NGVB,38.28043,-122.21582
NHB,38.589333,-122.908997
NHC,38.21748,-122.357674
NHF,38.049622,-122.523315
NHM,38.154861,-121.804382
NHS,38.656517,-122.614418
NHV,38.164879,-122.712959
NIM,38.561607,-122.265373
NIMB,38.561417,-122.265404
NKPH,38.095919,-122.948013
NLB,38.7427,-122.553063
NLH,38.122814,-122.149216
NLL,38.85146,-122.26834
NLN,38.152599,-122.713341
NMB,38.76294,-121.9295
NMC,38.59095,-122.912857
NMH,38.669399,-122.633194
NMI,38.076012,-122.258499
NMK,38.2813,-122.08312
NMT,38.805771,-122.447693
NMTB,38.805685,-122.447567
NMW,38.550346,-122.723236
NNI,38.073259,-122.706851
NOCG,37.6875,-118.918999
NOL,38.04026,-122.79467
NOLB,38.04248,-122.796837
NPR,37.996521,-123.017685
NPRB,37.996422,-123.019493
NPV,38.642693,-122.4272
NRL,37.835102,-122.537384
NRR,38.53056,-122.096283
NSC,38.57202,-122.252243
NSH,38.519852,-122.608231
NSM,38.348785,-122.57795
NSP,38.200253,-122.464401
NTA,37.923054,-122.598305
NTAB,37.923069,-122.598289
NTAC,37.923717,-122.596481
NTB,38.24741,-122.931442
NTO,38.143608,-122.449692
NTR,38.240391,-122.798424
NTY,38.389133,-122.662704
NTYB,38.38921,-122.662971
NVA,38.415592,-122.116493
NVC,38.400493,-122.106353
NVE,38.376266,-122.44503
NWL,38.657318,-121.714598
NWR,38.457073,-122.88842
NWS,38.62996,-122.40126
O001,39.506935,-121.608658
OBH,39.652721,-121.463211
OBHB,39.65176,-121.461945
OCH,39.875832,-121.765503
OCM,39.524242,-121.623672
OCR,39.867935,-121.751839
OGO,39.653793,-121.613235
OHC,39.335896,-121.485306
ORA,39.468891,-121.415016
ORD,39.554745,-121.500336
OST,39.371059,-121.58577
OSU,39.270485,-121.853065
OWY,39.453388,-121.487549
PAB,35.157284,-120.637596
PABB,35.15892,-120.639915
PAD,35.640049,-120.866219
PADB,35.641117,-120.866577
PAG,35.732487,-120.250351
PAGB,35.730652,-120.249863
PAN,35.780058,-120.907148
PAP,35.895832,-121.365509
PAR,36.249279,-120.342773
PAV,35.175835,-120.6325
PBC,36.32026,-120.95414
PBI,35.161404,-120.474968
PBIB,35.161415,-120.475174
PBM,35.394451,-120.353897
PBO,35.68674,-120.00061
PBP,35.579121,-120.077484
PBR,35.5485,-121.009003
PBS,35.745735,-120.149017
PBW,36.316666,-120.930893
PBY,35.814999,-121.081497
PCA,35.931488,-120.338257
PCB,35.518387,-121.06057
PCC,36.089767,-121.163612
PCE,36.01585,-120.29402
PCG,35.425251,-120.74115
PCH,35.888889,-120.427559
PCHB,35.888462,-120.427284
PCHC,35.888889,-120.427559
PCHD,35.888139,-120.430514
PCM,35.8055,-120.40963
PCR,36.093887,-120.435753
PD01,38.255131,-120.848907
PDR,36.335754,-120.370026
PDRB,36.334083,-120.368897
PFR,35.910728,-120.487366
PG1,35.832668,-120.344833
PG2,35.834499,-120.343834
PGC,35.177834,-120.616333
PGH,35.830761,-120.353844
PGW,35.183834,-120.626999
PHA,35.836178,-120.398613
PHB,36.248451,-120.084389
PHC,35.682285,-121.153671
PHF,35.881638,-120.401558
PHG,35.875999,-120.483498
PHO,35.866665,-120.479713
PHOB,35.866611,-120.479607
PHOC,35.866745,-120.479567
PHP,35.980545,-120.606827
PHR,36.373028,-120.818947
PHS,35.823799,-121.053764
PHSB,35.824039,-121.053932
PIR,35.554401,-120.223343
PIV,35.906502,-120.682335
PJC,36.095871,-120.371613
PJL,36.090462,-121.158112
PJU,36.226974,-120.593521
PKE,36.061031,-120.109634
PKL,35.77298,-120.339943
PKY,35.264008,-120.666672
PKYB,35.263928,-120.667167
PL11,35.97398,-120.551201
PL11B,35.974468,-120.551582
PL11C,35.974435,-120.551609
PL21,35.974339,-120.551369
PL31,35.974339,-120.551369
PL41,35.974339,-120.551369
PLO,36.246326,-121.042953
PMC,35.725224,-120.370621
PMG,35.429794,-120.520065
PML,34.894722,-120.609268
PMM,35.956329,-120.498489
PMP,36.215664,-120.797394
PMPB,36.215904,-120.801262
PMR,35.784294,-120.236755
POP,35.738907,-120.133446
PPB,35.260967,-120.8862
PPBB,35.26077,-120.886384
PPC,35.949669,-120.595352
PPF,35.881832,-120.413498
PPG,35.862637,-119.956451
PPO,35.866665,-120.615959
PPR,35.647667,-120.700668
PPT,36.109127,-120.724228
PPTB,36.106767,-120.748847
PRC,36.255314,-120.618149
PRP,36.000832,-120.476669
PSA,36.024658,-120.889236
PSAB,36.02486,-120.889267
PSC,35.588333,-120.426331
PSE,35.245167,-120.764664
PSH,35.590832,-120.415337
PSM,36.068806,-120.596184
PSN,35.787762,-120.295067
PSO,35.920746,-121.370526
PSR,35.856228,-120.280357
PST,35.93071,-120.514755
PTA,35.392475,-120.707794
PTF,35.894165,-120.410004
PTQ,34.581875,-120.573975
PTR,35.654152,-120.213318
PVAA,34.585106,-120.634758
PVAB,34.644592,-120.58963
PVAC,34.720253,-120.532753
PVAD,34.746517,-120.606453
PVC,35.922073,-120.534988
PWH,35.951355,-121.001669
PWK,35.814495,-120.511948
PWM,36.432682,-120.212364
RWSVT,37.941719,-122.262207
SN01,38.304588,-122.3396
SN02,38.30624,-122.335701
SN03,38.308868,-122.347298
SN04,38.313141,-122.344902
SN05,38.309261,-122.325104
SN06,38.306419,-122.314201
SN07,38.30571,-122.301003
SN09,38.299721,-122.288803
SN10,38.30275,-122.288803
SN11,38.295841,-122.285301
VCL,42.878502,-122.120163
VRC,42.329449,-122.227692
VSP,42.341637,-121.949905
VWB,43.913666,-121.554497
WMP,35.640587,-118.785698
WWVB,0,0
